"year","region","selected_country_of_embarkation","TOTAL_PAX"
1961,"Europe","United Kingdom",8662
1961,"North East Asia","Hong Kong",14816
1961,"North East Asia","Japan",1843
1961,"South East Asia","Indonesia",22504
1961,"South East Asia","Philippines",3384
1961,"South East Asia","Thailand",16100
1962,"Europe","United Kingdom",7393
1962,"North East Asia","Hong Kong",16758
1962,"North East Asia","Japan",2406
1962,"South East Asia","Indonesia",23511
1962,"South East Asia","Philippines",4281
1962,"South East Asia","Thailand",19135
1963,"Europe","United Kingdom",9478
1963,"North East Asia","Hong Kong",19733
1963,"North East Asia","Japan",1808
1963,"South East Asia","Indonesia",17293
1963,"South East Asia","Philippines",3984
1963,"South East Asia","Thailand",23033
1964,"Europe","United Kingdom",11009
1964,"North East Asia","Hong Kong",20273
1964,"North East Asia","Japan",2087
1964,"South East Asia","Indonesia",3053
1964,"South East Asia","Philippines",5054
1964,"South East Asia","Thailand",24585
1965,"Europe","United Kingdom",12421
1965,"North East Asia","Hong Kong",26259
1965,"North East Asia","Japan",2914
1965,"South East Asia","Indonesia",3677
1965,"South East Asia","Philippines",5783
1965,"South East Asia","Thailand",24311
1966,"Europe","United Kingdom",10315
1966,"North East Asia","Hong Kong",27827
1966,"North East Asia","Japan",2671
1966,"South East Asia","Indonesia",6568
1966,"South East Asia","Malaysia",118125
1966,"South East Asia","Philippines",6545
1966,"South East Asia","Thailand",28198
1967,"Europe","United Kingdom",11213
1967,"North East Asia","Hong Kong",31308
1967,"North East Asia","Japan",3759
1967,"South East Asia","Indonesia",26638
1967,"South East Asia","Malaysia",136604
1967,"South East Asia","Philippines",8267
1967,"South East Asia","Thailand",36450
1968,"Europe","United Kingdom",11737
1968,"North East Asia","Hong Kong",34960
1968,"North East Asia","Japan",5901
1968,"South East Asia","Indonesia",39923
1968,"South East Asia","Malaysia",148447
1968,"South East Asia","Philippines",9746
1968,"South East Asia","Thailand",41589
1969,"Europe","United Kingdom",16440
1969,"North East Asia","Hong Kong",42750
1969,"North East Asia","Japan",9389
1969,"South East Asia","Indonesia",71785
1969,"South East Asia","Malaysia",168045
1969,"South East Asia","Philippines",12980
1969,"South East Asia","Thailand",53337
1970,"Europe","United Kingdom",22175
1970,"North East Asia","Hong Kong",59982
1970,"North East Asia","Japan",12511
1970,"South East Asia","Indonesia",123030
1970,"South East Asia","Malaysia",211773
1970,"South East Asia","Philippines",20136
1970,"South East Asia","Thailand",69640
1971,"Europe","United Kingdom",34174
1971,"North East Asia","Hong Kong",66604
1971,"North East Asia","Japan",15664
1971,"South East Asia","Indonesia",167150
1971,"South East Asia","Malaysia",255418
1971,"South East Asia","Philippines",24642
1971,"South East Asia","Thailand",74220
1972,"Europe","United Kingdom",75779
1972,"North East Asia","Hong Kong",81513
1972,"North East Asia","Japan",27597
1972,"South East Asia","Indonesia",198379
1972,"South East Asia","Malaysia",300763
1972,"South East Asia","Philippines",23295
1972,"South East Asia","Thailand",98926
1973,"Europe","United Kingdom",82729
1973,"North East Asia","Hong Kong",102722
1973,"North East Asia","Japan",43540
1973,"South East Asia","Indonesia",267005
1973,"South East Asia","Malaysia",401668
1973,"South East Asia","Philippines",26996
1973,"South East Asia","Thailand",135408
1974,"Europe","United Kingdom",80817
1974,"North East Asia","Hong Kong",102517
1974,"North East Asia","Japan",43459
1974,"South East Asia","Indonesia",318614
1974,"South East Asia","Malaysia",414133
1974,"South East Asia","Philippines",36313
1974,"South East Asia","Thailand",151007
1975,"Europe","United Kingdom",79027
1975,"North East Asia","Hong Kong",126869
1975,"North East Asia","Japan",49053
1975,"South East Asia","Indonesia",367838
1975,"South East Asia","Malaysia",432888
1975,"South East Asia","Philippines",41146
1975,"South East Asia","Thailand",162092
1976,"Europe","United Kingdom",85191
1976,"North East Asia","Hong Kong",157810
1976,"North East Asia","Japan",59577
1976,"South East Asia","Indonesia",407326
1976,"South East Asia","Malaysia",470054
1976,"South East Asia","Philippines",49307
1976,"South East Asia","Thailand",188440
1977,"Europe","United Kingdom",97090
1977,"North East Asia","Hong Kong",181211
1977,"North East Asia","Japan",77429
1977,"South East Asia","Indonesia",466800
1977,"South East Asia","Malaysia",510761
1977,"South East Asia","Philippines",65852
1977,"South East Asia","Thailand",205562
1978,"Europe","United Kingdom",107022
1978,"North East Asia","Hong Kong",211573
1978,"North East Asia","Japan",85554
1978,"South East Asia","Indonesia",519931
1978,"South East Asia","Malaysia",566589
1978,"South East Asia","Philippines",92627
1978,"South East Asia","Thailand",237680
1979,"Europe","United Kingdom",107696
1979,"North East Asia","Hong Kong",222647
1979,"North East Asia","Japan",141614
1979,"South East Asia","Indonesia",513259
1979,"South East Asia","Malaysia",677706
1979,"South East Asia","Philippines",112602
1979,"South East Asia","Thailand",253070
1980,"Europe","United Kingdom",113202
1980,"North East Asia","Hong Kong",281191
1980,"North East Asia","Japan",167344
1980,"South East Asia","Indonesia",560955
1980,"South East Asia","Malaysia",803058
1980,"South East Asia","Philippines",126919
1980,"South East Asia","Thailand",286277
1981,"Europe","United Kingdom",116939
1981,"North East Asia","Hong Kong",330374
1981,"North East Asia","Japan",210129
1981,"South East Asia","Indonesia",624875
1981,"South East Asia","Malaysia",888413
1981,"South East Asia","Philippines",148141
1981,"South East Asia","Thailand",334361
1982,"Europe","United Kingdom",130082
1982,"North East Asia","Hong Kong",342300
1982,"North East Asia","Japan",241951
1982,"South East Asia","Indonesia",637434
1982,"South East Asia","Malaysia",900761
1982,"South East Asia","Philippines",160706
1982,"South East Asia","Thailand",349333
1983,"Europe","United Kingdom",130719
1983,"North East Asia","Hong Kong",360774
1983,"North East Asia","Japan",249100
1983,"South East Asia","Indonesia",536939
1983,"South East Asia","Malaysia",918443
1983,"South East Asia","Philippines",142362
1983,"South East Asia","Thailand",383382
1984,"Europe","United Kingdom",146884
1984,"North East Asia","Hong Kong",402072
1984,"North East Asia","Japan",260915
1984,"South East Asia","Indonesia",561842
1984,"South East Asia","Malaysia",993161
1984,"South East Asia","Philippines",145214
1984,"South East Asia","Thailand",420337
1985,"Europe","United Kingdom",177613
1985,"North East Asia","Hong Kong",417847
1985,"North East Asia","Japan",292770
1985,"South East Asia","Indonesia",546761
1985,"South East Asia","Malaysia",988669
1985,"South East Asia","Philippines",130528
1985,"South East Asia","Thailand",432730
1986,"Europe","France",31136
1986,"Europe","Germany",46150
1986,"Europe","United Kingdom",193465
1986,"North East Asia","Hong Kong",436638
1986,"North East Asia","Japan",293489
1986,"South East Asia","Indonesia",524621
1986,"South East Asia","Malaysia",929993
1986,"South East Asia","Philippines",127844
1986,"South East Asia","Thailand",452707
1987,"Europe","France",30263
1987,"Europe","Germany",47704
1987,"Europe","United Kingdom",211118
1987,"North East Asia","China",25956
1987,"North East Asia","Hong Kong",465033
1987,"North East Asia","Japan",375224
1987,"South East Asia","Indonesia",572890
1987,"South East Asia","Malaysia",990725
1987,"South East Asia","Philippines",138041
1987,"South East Asia","Thailand",565710
1988,"Europe","France",32824
1988,"Europe","Germany",68653
1988,"Europe","United Kingdom",228418
1988,"North East Asia","China",34077
1988,"North East Asia","Hong Kong",449992
1988,"North East Asia","Japan",476344
1988,"South East Asia","Indonesia",671642
1988,"South East Asia","Malaysia",1098645
1988,"South East Asia","Philippines",144615
1988,"South East Asia","Thailand",659966
1989,"Europe","France",37408
1989,"Europe","Germany",89503
1989,"Europe","United Kingdom",256542
1989,"North East Asia","China",34801
1989,"North East Asia","Hong Kong",452084
1989,"North East Asia","Japan",639064
1989,"South East Asia","Indonesia",775512
1989,"South East Asia","Malaysia",1237686
1989,"South East Asia","Philippines",161765
1989,"South East Asia","Thailand",768116
1990,"Europe","France",42260
1990,"Europe","Germany",103022
1990,"Europe","United Kingdom",289171
1990,"North East Asia","China",41690
1990,"North East Asia","Hong Kong",556861
1990,"North East Asia","Japan",758569
1990,"South East Asia","Indonesia",861638
1990,"South East Asia","Malaysia",1439381
1990,"South East Asia","Philippines",155235
1990,"South East Asia","Thailand",849325
1991,"Europe","France",43066
1991,"Europe","Germany",104327
1991,"Europe","United Kingdom",301168
1991,"North East Asia","China",58324
1991,"North East Asia","Hong Kong",570651
1991,"North East Asia","Japan",758332
1991,"South East Asia","Indonesia",956870
1991,"South East Asia","Malaysia",1622985
1991,"South East Asia","Philippines",160739
1991,"South East Asia","Thailand",781792
1992,"Europe","France",51373
1992,"Europe","Germany",126051
1992,"Europe","United Kingdom",313403
1992,"North East Asia","China",79845
1992,"North East Asia","Hong Kong",649982
1992,"North East Asia","Japan",887487
1992,"South East Asia","Indonesia",1080100
1992,"South East Asia","Malaysia",1695841
1992,"South East Asia","Philippines",179040
1992,"South East Asia","Thailand",841770
1993,"Europe","France",63156
1993,"Europe","Germany",167303
1993,"Europe","United Kingdom",339520
1993,"North East Asia","China",162559
1993,"North East Asia","Hong Kong",724977
1993,"North East Asia","Japan",871121
1993,"South East Asia","Indonesia",1161683
1993,"South East Asia","Malaysia",1817876
1993,"South East Asia","Philippines",208042
1993,"South East Asia","Thailand",1001829
1994,"Europe","France",75541
1994,"Europe","Germany",180258
1994,"Europe","United Kingdom",359168
1994,"North East Asia","China",213334
1994,"North East Asia","Hong Kong",732518
1994,"North East Asia","Japan",961416
1994,"South East Asia","Indonesia",1264796
1994,"South East Asia","Malaysia",1842465
1994,"South East Asia","Philippines",229293
1994,"South East Asia","Thailand",1004300
1994,"South East Asia","Vietnam",99523
1995,"Europe","France",74040
1995,"Europe","Germany",196594
1995,"Europe","United Kingdom",383923
1995,"North East Asia","China",239223
1995,"North East Asia","Hong Kong",794631
1995,"North East Asia","Japan",1049255
1995,"South East Asia","Indonesia",1400259
1995,"South East Asia","Malaysia",1943548
1995,"South East Asia","Philippines",206871
1995,"South East Asia","Thailand",1073803
1995,"South East Asia","Vietnam",118977
1996,"Europe","France",84007
1996,"Europe","Germany",223195
1996,"Europe","United Kingdom",425675
1996,"North East Asia","China",298375
1996,"North East Asia","Hong Kong",886809
1996,"North East Asia","Japan",1104059
1996,"South East Asia","Indonesia",1583190
1996,"South East Asia","Malaysia",1854460
1996,"South East Asia","Philippines",278749
1996,"South East Asia","Thailand",1133831
1996,"South East Asia","Vietnam",126692
1997,"Europe","France",109322
1997,"Europe","Germany",227638
1997,"Europe","United Kingdom",472086
1997,"North East Asia","China",372274
1997,"North East Asia","Hong Kong",816294
1997,"North East Asia","Japan",1085689
1997,"South East Asia","Indonesia",1610042
1997,"South East Asia","Malaysia",1819836
1997,"South East Asia","Philippines",325972
1997,"South East Asia","Thailand",1120612
1997,"South East Asia","Vietnam",130226
1998,"Europe","France",119951
1998,"Europe","Germany",269698
1998,"Europe","United Kingdom",504023
1998,"North East Asia","China",402579
1998,"North East Asia","Hong Kong",792942
1998,"North East Asia","Japan",930250
1998,"South East Asia","Indonesia",1181109
1998,"South East Asia","Malaysia",1601238
1998,"South East Asia","Philippines",306357
1998,"South East Asia","Thailand",1182342
1998,"South East Asia","Vietnam",130976
1999,"Europe","France",144947
1999,"Europe","Germany",293390
1999,"Europe","United Kingdom",578440
1999,"North East Asia","China",480521
1999,"North East Asia","Hong Kong",825906
1999,"North East Asia","Japan",1008117
1999,"South East Asia","Indonesia",1346381
1999,"South East Asia","Malaysia",1544918
1999,"South East Asia","Philippines",346551
1999,"South East Asia","Thailand",1316231
1999,"South East Asia","Vietnam",153777
2000,"Europe","France",143848
2000,"Europe","Germany",303485
2000,"Europe","United Kingdom",658620
2000,"North East Asia","China",572500
2000,"North East Asia","Hong Kong",973616
2000,"North East Asia","Japan",1073364
2000,"South East Asia","Indonesia",1466721
2000,"South East Asia","Malaysia",1676799
2000,"South East Asia","Philippines",369694
2000,"South East Asia","Thailand",1384340
2000,"South East Asia","Vietnam",170431
2001,"Europe","France",152086
2001,"Europe","Germany",330100
2001,"Europe","United Kingdom",665496
2001,"North East Asia","China",626784
2001,"North East Asia","Hong Kong",934322
2001,"North East Asia","Japan",945032
2001,"South East Asia","Indonesia",1472368
2001,"South East Asia","Malaysia",1587481
2001,"South East Asia","Philippines",347929
2001,"South East Asia","Thailand",1429618
2001,"South East Asia","Vietnam",181489
2002,"Europe","France",168145
2002,"Europe","Germany",361985
2002,"Europe","United Kingdom",651812
2002,"North East Asia","China",793705
2002,"North East Asia","Hong Kong",892704
2002,"North East Asia","Japan",950687
2002,"South East Asia","Indonesia",1514750
2002,"South East Asia","Malaysia",1456390
2002,"South East Asia","Philippines",367236
2002,"South East Asia","Thailand",1559816
2002,"South East Asia","Vietnam",204414
2003,"Europe","France",158122
2003,"Europe","Germany",317297
2003,"Europe","United Kingdom",629980
2003,"North East Asia","China",658411
2003,"North East Asia","Hong Kong",639839
2003,"North East Asia","Japan",689011
2003,"South East Asia","Indonesia",1329858
2003,"South East Asia","Malaysia",1078521
2003,"South East Asia","Philippines",327279
2003,"South East Asia","Thailand",1343249
2003,"South East Asia","Vietnam",191558
2004,"Europe","France",195288
2004,"Europe","Germany",349558
2004,"Europe","United Kingdom",678520
2004,"North East Asia","China",1096000
2004,"North East Asia","Hong Kong",914281
2004,"North East Asia","Japan",864039
2004,"South East Asia","Indonesia",1594766
2004,"South East Asia","Malaysia",1210583
2004,"South East Asia","Philippines",402103
2004,"South East Asia","Thailand",1727490
2004,"South East Asia","Vietnam",263036
2005,"Europe","France",201774
2005,"Europe","Germany",365845
2005,"Europe","United Kingdom",663683
2005,"North East Asia","China",1240151
2005,"North East Asia","Hong Kong",1094274
2005,"North East Asia","Japan",843269
2005,"South East Asia","Indonesia",1694533
2005,"South East Asia","Malaysia",1190566
2005,"South East Asia","Philippines",483032
2005,"South East Asia","Thailand",1792407
2005,"South East Asia","Vietnam",340278
2006,"Europe","France",213189
2006,"Europe","Germany",359991
2006,"Europe","United Kingdom",693650
2006,"North East Asia","China",1429960
2006,"North East Asia","Hong Kong",1115728
2006,"North East Asia","Japan",873892
2006,"South East Asia","Indonesia",1781201
2006,"South East Asia","Malaysia",1211660
2006,"South East Asia","Philippines",589589
2006,"South East Asia","Thailand",1950749
2006,"South East Asia","Vietnam",408435
2007,"Europe","France",199854
2007,"Europe","Germany",348389
2007,"Europe","United Kingdom",692361
2007,"North East Asia","China",1627744
2007,"North East Asia","Hong Kong",1179533
2007,"North East Asia","Japan",913810
2007,"South East Asia","Indonesia",1900457
2007,"South East Asia","Malaysia",1234746
2007,"South East Asia","Philippines",662952
2007,"South East Asia","Thailand",1894742
2007,"South East Asia","Vietnam",510561
2008,"Europe","France",232511
2008,"Europe","Germany",366496
2008,"Europe","United Kingdom",737747
2008,"North East Asia","China",1545010
2008,"North East Asia","Hong Kong",1188268
2008,"North East Asia","Japan",892141
2008,"South East Asia","Indonesia",2046207
2008,"South East Asia","Malaysia",1346980
2008,"South East Asia","Philippines",742531
2008,"South East Asia","Thailand",1682716
2008,"South East Asia","Vietnam",610497
2009,"Europe","France",228191
2009,"Europe","Germany",356928
2009,"Europe","United Kingdom",688115
2009,"North East Asia","China",1445411
2009,"North East Asia","Hong Kong",1155878
2009,"North East Asia","Japan",785663
2009,"South East Asia","Indonesia",2213458
2009,"South East Asia","Malaysia",1919542
2009,"South East Asia","Philippines",805730
2009,"South East Asia","Thailand",1528815
2009,"South East Asia","Vietnam",617507
2010,"Europe","France",235953
2010,"Europe","Germany",394426
2010,"Europe","United Kingdom",653643
2010,"North East Asia","China",1679061
2010,"North East Asia","Hong Kong",1435104
2010,"North East Asia","Japan",889148
2010,"South East Asia","Indonesia",2761475
2010,"South East Asia","Malaysia",2212056
2010,"South East Asia","Philippines",966752
2010,"South East Asia","Thailand",1727449
2010,"South East Asia","Vietnam",724838
2011,"Europe","France",231442
2011,"Europe","Germany",407694
2011,"Europe","United Kingdom",691547
2011,"North East Asia","China",1854692
2011,"North East Asia","Hong Kong",1701227
2011,"North East Asia","Japan",913870
2011,"South East Asia","Indonesia",3153549
2011,"South East Asia","Malaysia",2412185
2011,"South East Asia","Philippines",1190718
2011,"South East Asia","Thailand",2038476
2011,"South East Asia","Vietnam",797218
2012,"Europe","France",239125
2012,"Europe","Germany",450527
2012,"Europe","United Kingdom",721546
2012,"North East Asia","China",2180264
2012,"North East Asia","Hong Kong",1716911
2012,"North East Asia","Japan",1049084
2012,"South East Asia","Indonesia",3400896
2012,"South East Asia","Malaysia",2485289
2012,"South East Asia","Philippines",1250677
2012,"South East Asia","Thailand",2475123
2012,"South East Asia","Vietnam",881186
2013,"Europe","France",240202
2013,"Europe","Germany",392844
2013,"Europe","United Kingdom",632661
2013,"North East Asia","China",2322121
2013,"North East Asia","Hong Kong",1715697
2013,"North East Asia","Japan",1208510
2013,"South East Asia","Indonesia",3714662
2013,"South East Asia","Malaysia",2711684
2013,"South East Asia","Philippines",1278692
2013,"South East Asia","Thailand",2698525
2013,"South East Asia","Vietnam",904960
2014,"Europe","France",215122
2014,"Europe","Germany",367084
2014,"Europe","United Kingdom",594072
2014,"North East Asia","China",2298356
2014,"North East Asia","Hong Kong",1869935
2014,"North East Asia","Japan",1286179
2014,"South East Asia","Indonesia",3759907
2014,"South East Asia","Malaysia",2728263
2014,"South East Asia","Philippines",1273026
2014,"South East Asia","Thailand",2375270
2014,"South East Asia","Vietnam",988089
2015,"Europe","France",206967
2015,"Europe","Germany",354724
2015,"Europe","United Kingdom",601749
2015,"North East Asia","China",2449138
2015,"North East Asia","Hong Kong",1842569
2015,"North East Asia","Japan",1361554
2015,"South East Asia","Indonesia",3488536
2015,"South East Asia","Malaysia",2845856
2015,"South East Asia","Philippines",1314082
2015,"South East Asia","Thailand",2693141
2015,"South East Asia","Vietnam",1060341
